Elemento,Tipo,Nodo_I,Nodo_J,X_I,Y_I,Z_I,X_J,Y_J,Z_J,Longitud,N_I,Vy_I,Vz_I,T_I,My_I,Mz_I,N_Centro,Vy_Centro,Vz_Centro,T_Centro,My_Centro,Mz_Centro,N_J,Vy_J,Vz_J,T_J,My_J,Mz_J
1,Columna,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,3.0000,3.0000,1.4462,-2.1571,201.2482,51.6301,1.7230,0.0000,0.0000,0.0000,0.0000,3.2357,2.1693,0.0000,-1.4462,2.1571,-201.2482,-45.1588,2.6156,-0.0000
2,Columna,5,21,0.0000,4.0000,0.0000,0.0000,4.0000,3.0000,3.0000,2.3520,-2.1115,403.2939,50.0723,2.6288,0.0000,0.0000,0.0000,0.0000,3.1672,3.5280,0.0000,-2.3520,2.1115,-403.2939,-43.7378,4.4273,-0.0000
3,Columna,9,25,0.0000,9.0000,0.0000,0.0000,9.0000,3.0000,3.0000,2.3520,2.1115,403.2939,-50.0723,2.6288,-0.0000,0.0000,0.0000,0.0000,-3.1672,3.5280,0.0000,-2.3520,-2.1115,-403.2939,43.7378,4.4273,0.0000
4,Columna,13,29,0.0000,13.0000,0.0000,0.0000,13.0000,3.0000,3.0000,1.4462,2.1571,201.2482,-51.6301,1.7230,-0.0000,0.0000,0.0000,0.0000,-3.2357,2.1693,0.0000,-1.4462,-2.1571,-201.2482,45.1588,2.6156,0.0000
5,Columna,2,18,5.0000,0.0000,0.0000,5.0000,0.0000,3.0000,3.0000,0.9462,2.2622,424.3931,45.8367,1.0937,0.0000,0.0000,0.0000,0.0000,-3.3933,1.4193,0.0000,-0.9462,-2.2622,-424.3931,-52.6232,1.7449,-0.0000
6,Columna,6,22,5.0000,4.0000,0.0000,5.0000,4.0000,3.0000,3.0000,1.8327,2.1116,817.5649,43.9596,1.9802,0.0000,0.0000,0.0000,0.0000,-3.1673,2.7490,0.0000,-1.8327,-2.1116,-817.5649,-50.2943,3.5179,-0.0000
7,Columna,10,26,5.0000,9.0000,0.0000,5.0000,9.0000,3.0000,3.0000,1.8327,-2.1116,817.5649,-43.9596,1.9802,-0.0000,0.0000,0.0000,0.0000,3.1673,2.7490,0.0000,-1.8327,2.1116,-817.5649,50.2943,3.5179,0.0000
8,Columna,14,30,5.0000,13.0000,0.0000,5.0000,13.0000,3.0000,3.0000,0.9462,-2.2622,424.3931,-45.8367,1.0937,-0.0000,0.0000,0.0000,0.0000,3.3933,1.4193,0.0000,-0.9462,2.2622,-424.3931,52.6232,1.7449,0.0000
9,Columna,3,19,11.0000,0.0000,0.0000,11.0000,0.0000,3.0000,3.0000,-0.9462,2.2622,424.3931,45.8367,-1.0937,-0.0000,0.0000,0.0000,0.0000,-3.3933,-1.4193,0.0000,0.9462,-2.2622,-424.3931,-52.6232,-1.7449,0.0000
10,Columna,7,23,11.0000,4.0000,0.0000,11.0000,4.0000,3.0000,3.0000,-1.8327,2.1116,817.5649,43.9596,-1.9802,-0.0000,0.0000,0.0000,0.0000,-3.1673,-2.7490,0.0000,1.8327,-2.1116,-817.5649,-50.2943,-3.5179,0.0000
11,Columna,11,27,11.0000,9.0000,0.0000,11.0000,9.0000,3.0000,3.0000,-1.8327,-2.1116,817.5649,-43.9596,-1.9802,0.0000,0.0000,0.0000,0.0000,3.1673,-2.7490,0.0000,1.8327,2.1116,-817.5649,50.2943,-3.5179,-0.0000
12,Columna,15,31,11.0000,13.0000,0.0000,11.0000,13.0000,3.0000,3.0000,-0.9462,-2.2622,424.3931,-45.8367,-1.0937,0.0000,0.0000,0.0000,0.0000,3.3933,-1.4193,0.0000,0.9462,2.2622,-424.3931,52.6232,-1.7449,-0.0000
13,Columna,4,20,16.0000,0.0000,0.0000,16.0000,0.0000,3.0000,3.0000,-1.4462,-2.1571,201.2482,51.6301,-1.7230,-0.0000,0.0000,0.0000,0.0000,3.2357,-2.1693,0.0000,1.4462,2.1571,-201.2482,-45.1588,-2.6156,0.0000
14,Columna,8,24,16.0000,4.0000,0.0000,16.0000,4.0000,3.0000,3.0000,-2.3520,-2.1115,403.2939,50.0723,-2.6288,-0.0000,0.0000,0.0000,0.0000,3.1672,-3.5280,0.0000,2.3520,2.1115,-403.2939,-43.7378,-4.4273,0.0000
15,Columna,12,28,16.0000,9.0000,0.0000,16.0000,9.0000,3.0000,3.0000,-2.3520,2.1115,403.2939,-50.0723,-2.6288,0.0000,0.0000,0.0000,0.0000,-3.1672,-3.5280,0.0000,2.3520,-2.1115,-403.2939,43.7378,-4.4273,-0.0000
16,Columna,16,32,16.0000,13.0000,0.0000,16.0000,13.0000,3.0000,3.0000,-1.4462,2.1571,201.2482,-51.6301,-1.7230,0.0000,0.0000,0.0000,0.0000,-3.2357,-2.1693,0.0000,1.4462,-2.1571,-201.2482,45.1588,-2.6156,-0.0000
17,Columna,17,33,0.0000,0.0000,3.0000,0.0000,0.0000,6.0000,3.0000,2.4799,-2.5837,135.8343,38.1354,3.3772,-0.0000,0.0000,0.0000,0.0000,3.8755,3.7198,0.0000,-2.4799,2.5837,-135.8343,-30.3844,4.0623,0.0000
18,Columna,21,37,0.0000,4.0000,3.0000,0.0000,4.0000,6.0000,3.0000,4.6278,-2.6910,268.4569,37.5894,6.4310,-0.0000,0.0000,0.0000,0.0000,4.0365,6.9416,0.0000,-4.6278,2.6910,-268.4569,-29.5165,7.4523,0.0000
19,Columna,25,41,0.0000,9.0000,3.0000,0.0000,9.0000,6.0000,3.0000,4.6278,2.6910,268.4569,-37.5894,6.4310,0.0000,0.0000,0.0000,0.0000,-4.0365,6.9416,0.0000,-4.6278,-2.6910,-268.4569,29.5165,7.4523,-0.0000
20,Columna,29,45,0.0000,13.0000,3.0000,0.0000,13.0000,6.0000,3.0000,2.4799,2.5837,135.8343,-38.1354,3.3772,0.0000,0.0000,0.0000,0.0000,-3.8755,3.7198,0.0000,-2.4799,-2.5837,-135.8343,30.3844,4.0623,-0.0000
21,Columna,18,34,5.0000,0.0000,3.0000,5.0000,0.0000,6.0000,3.0000,1.8140,2.7848,286.3522,36.7373,2.4667,-0.0000,0.0000,0.0000,0.0000,-4.1773,2.7211,0.0000,-1.8140,-2.7848,-286.3522,-45.0918,2.9754,0.0000
22,Columna,22,38,5.0000,4.0000,3.0000,5.0000,4.0000,6.0000,3.0000,3.9453,2.6910,540.3565,35.2834,5.4845,-0.0000,0.0000,0.0000,0.0000,-4.0366,5.9180,0.0000,-3.9453,-2.6910,-540.3565,-43.3565,6.3515,0.0000
23,Columna,26,42,5.0000,9.0000,3.0000,5.0000,9.0000,6.0000,3.0000,3.9453,-2.6910,540.3565,-35.2834,5.4845,0.0000,0.0000,0.0000,0.0000,4.0366,5.9180,0.0000,-3.9453,2.6910,-540.3565,43.3565,6.3515,-0.0000
24,Columna,30,46,5.0000,13.0000,3.0000,5.0000,13.0000,6.0000,3.0000,1.8140,-2.7848,286.3522,-36.7373,2.4667,0.0000,0.0000,0.0000,0.0000,4.1773,2.7211,0.0000,-1.8140,2.7848,-286.3522,45.0918,2.9754,-0.0000
25,Columna,19,35,11.0000,0.0000,3.0000,11.0000,0.0000,6.0000,3.0000,-1.8140,2.7848,286.3522,36.7373,-2.4667,0.0000,0.0000,0.0000,0.0000,-4.1773,-2.7211,0.0000,1.8140,-2.7848,-286.3522,-45.0918,-2.9754,-0.0000
26,Columna,23,39,11.0000,4.0000,3.0000,11.0000,4.0000,6.0000,3.0000,-3.9453,2.6910,540.3565,35.2834,-5.4845,0.0000,0.0000,0.0000,0.0000,-4.0366,-5.9180,0.0000,3.9453,-2.6910,-540.3565,-43.3565,-6.3515,-0.0000
27,Columna,27,43,11.0000,9.0000,3.0000,11.0000,9.0000,6.0000,3.0000,-3.9453,-2.6910,540.3565,-35.2834,-5.4845,-0.0000,0.0000,0.0000,0.0000,4.0366,-5.9180,0.0000,3.9453,2.6910,-540.3565,43.3565,-6.3515,0.0000
28,Columna,31,47,11.0000,13.0000,3.0000,11.0000,13.0000,6.0000,3.0000,-1.8140,-2.7848,286.3522,-36.7373,-2.4667,-0.0000,0.0000,0.0000,0.0000,4.1773,-2.7211,0.0000,1.8140,2.7848,-286.3522,45.0918,-2.9754,0.0000
29,Columna,20,36,16.0000,0.0000,3.0000,16.0000,0.0000,6.0000,3.0000,-2.4799,-2.5837,135.8343,38.1354,-3.3772,0.0000,0.0000,0.0000,0.0000,3.8755,-3.7198,0.0000,2.4799,2.5837,-135.8343,-30.3844,-4.0623,-0.0000
30,Columna,24,40,16.0000,4.0000,3.0000,16.0000,4.0000,6.0000,3.0000,-4.6278,-2.6910,268.4569,37.5894,-6.4310,0.0000,0.0000,0.0000,0.0000,4.0365,-6.9416,0.0000,4.6278,2.6910,-268.4569,-29.5165,-7.4523,-0.0000
31,Columna,28,44,16.0000,9.0000,3.0000,16.0000,9.0000,6.0000,3.0000,-4.6278,2.6910,268.4569,-37.5894,-6.4310,-0.0000,0.0000,0.0000,0.0000,-4.0365,-6.9416,0.0000,4.6278,-2.6910,-268.4569,29.5165,-7.4523,0.0000
32,Columna,32,48,16.0000,13.0000,3.0000,16.0000,13.0000,6.0000,3.0000,-2.4799,2.5837,135.8343,-38.1354,-3.3772,-0.0000,0.0000,0.0000,0.0000,-3.8755,-3.7198,0.0000,2.4799,-2.5837,-135.8343,30.3844,-4.0623,0.0000
33,Columna,33,49,0.0000,0.0000,6.0000,0.0000,0.0000,9.0000,3.0000,3.3855,-2.7236,68.0219,20.0833,3.8206,-0.0000,0.0000,0.0000,0.0000,4.0855,5.0782,0.0000,-3.3855,2.7236,-68.0219,-11.9123,6.3359,0.0000
34,Columna,37,53,0.0000,4.0000,6.0000,0.0000,4.0000,9.0000,3.0000,7.1172,-3.0177,133.1002,20.0904,8.7944,-0.0000,0.0000,0.0000,0.0000,4.5265,10.6758,0.0000,-7.1172,3.0177,-133.1002,-11.0373,12.5572,0.0000
35,Columna,41,57,0.0000,9.0000,6.0000,0.0000,9.0000,9.0000,3.0000,7.1172,3.0177,133.1002,-20.0904,8.7944,0.0000,0.0000,0.0000,0.0000,-4.5265,10.6758,0.0000,-7.1172,-3.0177,-133.1002,11.0373,12.5572,-0.0000
36,Columna,45,61,0.0000,13.0000,6.0000,0.0000,13.0000,9.0000,3.0000,3.3855,2.7236,68.0219,-20.0833,3.8206,0.0000,0.0000,0.0000,0.0000,-4.0855,5.0782,0.0000,-3.3855,-2.7236,-68.0219,11.9123,6.3359,-0.0000
37,Columna,34,50,5.0000,0.0000,6.0000,5.0000,0.0000,9.0000,3.0000,2.5402,3.0226,144.5806,20.2250,3.1006,-0.0000,0.0000,0.0000,0.0000,-4.5339,3.8103,0.0000,-2.5402,-3.0226,-144.5806,-29.2928,4.5199,0.0000
38,Columna,38,54,5.0000,4.0000,6.0000,5.0000,4.0000,9.0000,3.0000,6.1752,3.0177,269.7973,19.3646,7.9804,-0.0000,0.0000,0.0000,0.0000,-4.5266,9.2627,0.0000,-6.1752,-3.0177,-269.7973,-28.4178,10.5451,0.0000
39,Columna,42,58,5.0000,9.0000,6.0000,5.0000,9.0000,9.0000,3.0000,6.1752,-3.0177,269.7973,-19.3646,7.9804,0.0000,0.0000,0.0000,0.0000,4.5266,9.2627,0.0000,-6.1752,3.0177,-269.7973,28.4178,10.5451,-0.0000
40,Columna,46,62,5.0000,13.0000,6.0000,5.0000,13.0000,9.0000,3.0000,2.5402,-3.0226,144.5806,-20.2250,3.1006,0.0000,0.0000,0.0000,0.0000,4.5339,3.8103,0.0000,-2.5402,3.0226,-144.5806,29.2928,4.5199,-0.0000
41,Columna,35,51,11.0000,0.0000,6.0000,11.0000,0.0000,9.0000,3.0000,-2.5402,3.0226,144.5806,20.2250,-3.1006,0.0000,0.0000,0.0000,0.0000,-4.5339,-3.8103,0.0000,2.5402,-3.0226,-144.5806,-29.2928,-4.5199,-0.0000
42,Columna,39,55,11.0000,4.0000,6.0000,11.0000,4.0000,9.0000,3.0000,-6.1752,3.0177,269.7973,19.3646,-7.9804,0.0000,0.0000,0.0000,0.0000,-4.5266,-9.2627,0.0000,6.1752,-3.0177,-269.7973,-28.4178,-10.5451,-0.0000
43,Columna,43,59,11.0000,9.0000,6.0000,11.0000,9.0000,9.0000,3.0000,-6.1752,-3.0177,269.7973,-19.3646,-7.9804,-0.0000,0.0000,0.0000,0.0000,4.5266,-9.2627,0.0000,6.1752,3.0177,-269.7973,28.4178,-10.5451,0.0000
44,Columna,47,63,11.0000,13.0000,6.0000,11.0000,13.0000,9.0000,3.0000,-2.5402,-3.0226,144.5806,-20.2250,-3.1006,-0.0000,0.0000,0.0000,0.0000,4.5339,-3.8103,0.0000,2.5402,3.0226,-144.5806,29.2928,-4.5199,0.0000
45,Columna,36,52,16.0000,0.0000,6.0000,16.0000,0.0000,9.0000,3.0000,-3.3855,-2.7236,68.0219,20.0833,-3.8206,0.0000,0.0000,0.0000,0.0000,4.0855,-5.0782,0.0000,3.3855,2.7236,-68.0219,-11.9123,-6.3359,-0.0000
46,Columna,40,56,16.0000,4.0000,6.0000,16.0000,4.0000,9.0000,3.0000,-7.1172,-3.0177,133.1002,20.0904,-8.7944,0.0000,0.0000,0.0000,0.0000,4.5265,-10.6758,0.0000,7.1172,3.0177,-133.1002,-11.0373,-12.5572,-0.0000
47,Columna,44,60,16.0000,9.0000,6.0000,16.0000,9.0000,9.0000,3.0000,-7.1172,3.0177,133.1002,-20.0904,-8.7944,-0.0000,0.0000,0.0000,0.0000,-4.5265,-10.6758,0.0000,7.1172,-3.0177,-133.1002,11.0373,-12.5572,0.0000
48,Columna,48,64,16.0000,13.0000,6.0000,16.0000,13.0000,9.0000,3.0000,-3.3855,2.7236,68.0219,-20.0833,-3.8206,-0.0000,0.0000,0.0000,0.0000,-4.0855,-5.0782,0.0000,3.3855,-2.7236,-68.0219,11.9123,-6.3359,0.0000
49,Viga_X,17,18,0.0000,0.0000,3.0000,5.0000,0.0000,3.0000,5.0000,-1.5088,0.4490,3.9872,0.0000,-3.7054,1.0831,0.0000,0.0000,3.7500,0.0000,-0.5929,1.1225,1.5088,-0.4490,3.5128,-0.0000,2.5196,1.1620
50,Viga_X,18,19,5.0000,0.0000,3.0000,11.0000,0.0000,3.0000,6.0000,-2.8676,0.0000,4.5000,0.0000,-4.4437,-0.0676,0.0000,0.0000,4.5000,0.0000,-0.0000,0.0000,2.8676,-0.0000,4.5000,-0.0000,4.4437,0.0676
51,Viga_X,19,20,11.0000,0.0000,3.0000,16.0000,0.0000,3.0000,5.0000,-1.5088,-0.4490,3.5128,-0.0000,-2.5196,-1.1620,0.0000,0.0000,3.7500,0.0000,0.5929,-1.1225,1.5088,0.4490,3.9872,0.0000,3.7054,-1.0831
52,Viga_X,21,22,0.0000,4.0000,3.0000,5.0000,4.0000,3.0000,5.0000,-1.5088,0.5795,4.1611,0.0000,-4.1391,1.4113,0.0000,0.0000,3.7500,0.0000,-1.0277,1.4487,1.5088,-0.5795,3.3389,-0.0000,2.0838,1.4862
53,Viga_X,22,23,5.0000,4.0000,3.0000,11.0000,4.0000,3.0000,6.0000,-2.8676,0.0000,4.5000,0.0000,-4.3671,-0.1333,0.0000,0.0000,4.5000,0.0000,-0.0000,0.0000,2.8676,-0.0000,4.5000,-0.0000,4.3671,0.1333
54,Viga_X,23,24,11.0000,4.0000,3.0000,16.0000,4.0000,3.0000,5.0000,-1.5088,-0.5795,3.3389,-0.0000,-2.0838,-1.4862,0.0000,0.0000,3.7500,0.0000,1.0277,-1.4487,1.5088,0.5795,4.1611,0.0000,4.1391,-1.4113
55,Viga_X,25,26,0.0000,9.0000,3.0000,5.0000,9.0000,3.0000,5.0000,-1.5088,-0.5795,4.1611,-0.0000,-4.1391,-1.4113,0.0000,0.0000,3.7500,0.0000,-1.0277,-1.4487,1.5088,0.5795,3.3389,0.0000,2.0838,-1.4862
56,Viga_X,26,27,5.0000,9.0000,3.0000,11.0000,9.0000,3.0000,6.0000,-2.8676,0.0000,4.5000,0.0000,-4.3671,0.1333,0.0000,0.0000,4.5000,0.0000,-0.0000,0.0000,2.8676,-0.0000,4.5000,-0.0000,4.3671,-0.1333
57,Viga_X,27,28,11.0000,9.0000,3.0000,16.0000,9.0000,3.0000,5.0000,-1.5088,0.5795,3.3389,0.0000,-2.0838,1.4862,0.0000,0.0000,3.7500,0.0000,1.0277,1.4487,1.5088,-0.5795,4.1611,-0.0000,4.1391,1.4113
58,Viga_X,29,30,0.0000,13.0000,3.0000,5.0000,13.0000,3.0000,5.0000,-1.5088,-0.4490,3.9872,-0.0000,-3.7054,-1.0831,0.0000,0.0000,3.7500,0.0000,-0.5929,-1.1225,1.5088,0.4490,3.5128,0.0000,2.5196,-1.1620
59,Viga_X,30,31,5.0000,13.0000,3.0000,11.0000,13.0000,3.0000,6.0000,-2.8676,0.0000,4.5000,-0.0000,-4.4437,0.0676,0.0000,0.0000,4.5000,0.0000,-0.0000,0.0000,2.8676,-0.0000,4.5000,0.0000,4.4437,-0.0676
60,Viga_X,31,32,11.0000,13.0000,3.0000,16.0000,13.0000,3.0000,5.0000,-1.5088,0.4490,3.5128,0.0000,-2.5196,1.1620,0.0000,0.0000,3.7500,0.0000,0.5929,1.1225,1.5088,-0.4490,3.9872,-0.0000,3.7054,1.0831
61,Viga_X,33,34,0.0000,0.0000,6.0000,5.0000,0.0000,6.0000,5.0000,-1.5478,0.1630,4.1377,0.0000,-4.0725,0.8307,0.0000,0.0000,3.7500,0.0000,-0.9692,0.4076,1.5478,-0.1630,3.3623,-0.0000,2.1342,-0.0156
62,Viga_X,34,35,5.0000,0.0000,6.0000,11.0000,0.0000,6.0000,6.0000,-2.8955,-0.0000,4.5000,0.0000,-4.3998,1.0408,0.0000,0.0000,4.5000,0.0000,-0.0000,-0.0000,2.8955,0.0000,4.5000,-0.0000,4.3998,-1.0408
63,Viga_X,35,36,11.0000,0.0000,6.0000,16.0000,0.0000,6.0000,5.0000,-1.5478,-0.1630,3.3623,-0.0000,-2.1342,0.0156,0.0000,0.0000,3.7500,0.0000,0.9692,-0.4076,1.5478,0.1630,4.1377,0.0000,4.0725,-0.8307
64,Viga_X,37,38,0.0000,4.0000,6.0000,5.0000,4.0000,6.0000,5.0000,-1.5478,0.3267,4.4496,0.0000,-4.8525,1.0321,0.0000,0.0000,3.7500,0.0000,-1.7490,0.8167,1.5478,-0.3267,3.0504,-0.0000,1.3545,0.6014
65,Viga_X,38,39,5.0000,4.0000,6.0000,11.0000,4.0000,6.0000,6.0000,-2.8955,-0.0000,4.5000,0.0000,-4.2922,0.5365,0.0000,0.0000,4.5000,0.0000,-0.0000,-0.0000,2.8955,0.0000,4.5000,-0.0000,4.2922,-0.5365
66,Viga_X,39,40,11.0000,4.0000,6.0000,16.0000,4.0000,6.0000,5.0000,-1.5478,-0.3267,3.0504,-0.0000,-1.3545,-0.6014,0.0000,0.0000,3.7500,0.0000,1.7490,-0.8167,1.5478,0.3267,4.4496,0.0000,4.8525,-1.0321
67,Viga_X,41,42,0.0000,9.0000,6.0000,5.0000,9.0000,6.0000,5.0000,-1.5478,-0.3267,4.4496,-0.0000,-4.8525,-1.0321,0.0000,0.0000,3.7500,0.0000,-1.7490,-0.8167,1.5478,0.3267,3.0504,0.0000,1.3545,-0.6014
68,Viga_X,42,43,5.0000,9.0000,6.0000,11.0000,9.0000,6.0000,6.0000,-2.8955,-0.0000,4.5000,0.0000,-4.2922,-0.5365,0.0000,0.0000,4.5000,0.0000,-0.0000,-0.0000,2.8955,0.0000,4.5000,-0.0000,4.2922,0.5365
69,Viga_X,43,44,11.0000,9.0000,6.0000,16.0000,9.0000,6.0000,5.0000,-1.5478,0.3267,3.0504,0.0000,-1.3545,0.6014,0.0000,0.0000,3.7500,0.0000,1.7490,0.8167,1.5478,-0.3267,4.4496,-0.0000,4.8525,1.0321
70,Viga_X,45,46,0.0000,13.0000,6.0000,5.0000,13.0000,6.0000,5.0000,-1.5478,-0.1630,4.1377,-0.0000,-4.0725,-0.8307,0.0000,0.0000,3.7500,0.0000,-0.9692,-0.4076,1.5478,0.1630,3.3623,0.0000,2.1342,0.0156
71,Viga_X,46,47,5.0000,13.0000,6.0000,11.0000,13.0000,6.0000,6.0000,-2.8955,0.0000,4.5000,0.0000,-4.3998,-1.0408,0.0000,0.0000,4.5000,0.0000,-0.0000,0.0000,2.8955,-0.0000,4.5000,-0.0000,4.3998,1.0408
72,Viga_X,47,48,11.0000,13.0000,6.0000,16.0000,13.0000,6.0000,5.0000,-1.5478,0.1630,3.3623,0.0000,-2.1342,-0.0156,0.0000,0.0000,3.7500,0.0000,0.9692,0.4076,1.5478,-0.1630,4.1377,-0.0000,4.0725,0.8307
