Nodo,X,Y,Z,Ux_m,Uy_m,Uz_m,Rx_rad,Ry_rad,Rz_rad,Despl_Resultante_m,Rot_Resultante_rad
1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,11.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,5.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,11.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8,16.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9,0.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10,5.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11,11.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12,16.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13,0.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14,5.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,11.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,16.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0.000000,0.000000,3.000000,-0.000113,0.000000,-0.001644,-0.000000,0.000122,-0.000000,0.001648,0.000122
18,5.000000,0.000000,3.000000,-0.000060,0.000000,-0.003467,-0.000000,0.000089,-0.000000,0.003468,0.000089
19,11.000000,0.000000,3.000000,0.000060,0.000000,-0.003467,-0.000000,-0.000089,0.000000,0.003468,0.000089
20,16.000000,0.000000,3.000000,0.000113,0.000000,-0.001644,-0.000000,-0.000122,0.000000,0.001648,0.000122
21,0.000000,4.000000,3.000000,-0.000113,0.000000,-0.003295,-0.000000,0.000245,-0.000000,0.003297,0.000245
22,5.000000,4.000000,3.000000,-0.000060,0.000000,-0.006679,-0.000000,0.000209,-0.000000,0.006680,0.000209
23,11.000000,4.000000,3.000000,0.000060,0.000000,-0.006679,-0.000000,-0.000209,0.000000,0.006680,0.000209
24,16.000000,4.000000,3.000000,0.000113,0.000000,-0.003295,-0.000000,-0.000245,0.000000,0.003297,0.000245
25,0.000000,9.000000,3.000000,-0.000113,-0.000000,-0.003295,0.000000,0.000245,0.000000,0.003297,0.000245
26,5.000000,9.000000,3.000000,-0.000060,-0.000000,-0.006679,0.000000,0.000209,0.000000,0.006680,0.000209
27,11.000000,9.000000,3.000000,0.000060,-0.000000,-0.006679,0.000000,-0.000209,-0.000000,0.006680,0.000209
28,16.000000,9.000000,3.000000,0.000113,-0.000000,-0.003295,0.000000,-0.000245,-0.000000,0.003297,0.000245
29,0.000000,13.000000,3.000000,-0.000113,-0.000000,-0.001644,0.000000,0.000122,0.000000,0.001648,0.000122
30,5.000000,13.000000,3.000000,-0.000060,-0.000000,-0.003467,0.000000,0.000089,0.000000,0.003468,0.000089
31,11.000000,13.000000,3.000000,0.000060,-0.000000,-0.003467,0.000000,-0.000089,-0.000000,0.003468,0.000089
32,16.000000,13.000000,3.000000,0.000113,-0.000000,-0.001644,0.000000,-0.000122,-0.000000,0.001648,0.000122
33,0.000000,0.000000,6.000000,-0.000115,0.000000,-0.002754,-0.000000,0.000215,0.000000,0.002756,0.000215
34,5.000000,0.000000,6.000000,-0.000061,0.000000,-0.005807,-0.000000,0.000158,0.000000,0.005807,0.000158
35,11.000000,0.000000,6.000000,0.000061,0.000000,-0.005807,-0.000000,-0.000158,-0.000000,0.005807,0.000158
36,16.000000,0.000000,6.000000,0.000115,0.000000,-0.002754,-0.000000,-0.000215,-0.000000,0.002756,0.000215
37,0.000000,4.000000,6.000000,-0.000115,0.000000,-0.005488,-0.000000,0.000384,0.000000,0.005489,0.000384
38,5.000000,4.000000,6.000000,-0.000061,0.000000,-0.011094,-0.000000,0.000327,0.000000,0.011094,0.000327
39,11.000000,4.000000,6.000000,0.000061,0.000000,-0.011094,-0.000000,-0.000327,-0.000000,0.011094,0.000327
40,16.000000,4.000000,6.000000,0.000115,0.000000,-0.005488,-0.000000,-0.000384,-0.000000,0.005489,0.000384
41,0.000000,9.000000,6.000000,-0.000115,-0.000000,-0.005488,0.000000,0.000384,-0.000000,0.005489,0.000384
42,5.000000,9.000000,6.000000,-0.000061,-0.000000,-0.011094,0.000000,0.000327,-0.000000,0.011094,0.000327
43,11.000000,9.000000,6.000000,0.000061,-0.000000,-0.011094,0.000000,-0.000327,0.000000,0.011094,0.000327
44,16.000000,9.000000,6.000000,0.000115,-0.000000,-0.005488,0.000000,-0.000384,0.000000,0.005489,0.000384
45,0.000000,13.000000,6.000000,-0.000115,-0.000000,-0.002754,0.000000,0.000215,-0.000000,0.002756,0.000215
46,5.000000,13.000000,6.000000,-0.000061,-0.000000,-0.005807,0.000000,0.000158,-0.000000,0.005807,0.000158
47,11.000000,13.000000,6.000000,0.000061,-0.000000,-0.005807,0.000000,-0.000158,0.000000,0.005807,0.000158
48,16.000000,13.000000,6.000000,0.000115,-0.000000,-0.002754,0.000000,-0.000215,0.000000,0.002756,0.000215
49,0.000000,0.000000,9.000000,0.000352,0.000000,-0.003310,-0.000000,0.000557,0.000000,0.003328,0.000557
50,5.000000,0.000000,9.000000,0.000184,0.000000,-0.006988,-0.000000,0.000351,0.000000,0.006990,0.000351
51,11.000000,0.000000,9.000000,-0.000184,0.000000,-0.006988,-0.000000,-0.000351,-0.000000,0.006990,0.000351
52,16.000000,0.000000,9.000000,-0.000352,0.000000,-0.003310,-0.000000,-0.000557,-0.000000,0.003328,0.000557
53,0.000000,4.000000,9.000000,0.000352,0.000000,-0.006576,-0.000000,0.000896,0.000000,0.006585,0.000896
54,5.000000,4.000000,9.000000,0.000184,0.000000,-0.013298,-0.000000,0.000677,0.000000,0.013300,0.000677
55,11.000000,4.000000,9.000000,-0.000184,0.000000,-0.013298,-0.000000,-0.000677,-0.000000,0.013300,0.000677
56,16.000000,4.000000,9.000000,-0.000352,0.000000,-0.006576,-0.000000,-0.000896,-0.000000,0.006585,0.000896
57,0.000000,9.000000,9.000000,0.000352,-0.000000,-0.006576,0.000000,0.000896,-0.000000,0.006585,0.000896
58,5.000000,9.000000,9.000000,0.000184,-0.000000,-0.013298,0.000000,0.000677,-0.000000,0.013300,0.000677
59,11.000000,9.000000,9.000000,-0.000184,-0.000000,-0.013298,0.000000,-0.000677,0.000000,0.013300,0.000677
60,16.000000,9.000000,9.000000,-0.000352,-0.000000,-0.006576,0.000000,-0.000896,0.000000,0.006585,0.000896
61,0.000000,13.000000,9.000000,0.000352,-0.000000,-0.003310,0.000000,0.000557,-0.000000,0.003328,0.000557
62,5.000000,13.000000,9.000000,0.000184,-0.000000,-0.006988,0.000000,0.000351,-0.000000,0.006990,0.000351
63,11.000000,13.000000,9.000000,-0.000184,-0.000000,-0.006988,0.000000,-0.000351,0.000000,0.006990,0.000351
64,16.000000,13.000000,9.000000,-0.000352,-0.000000,-0.003310,0.000000,-0.000557,0.000000,0.003328,0.000557
