Elemento,Tipo,Longitud,Nodo_I,Nodo_J,N_I,V_I,M_I,N_J,V_J,M_J
1,Columna,3.000,1,17,1.446,-2.157,0.000,-1.446,2.157,-0.000
2,Columna,3.000,5,21,2.352,-2.111,0.000,-2.352,2.111,-0.000
3,Columna,3.000,9,25,2.352,2.111,-0.000,-2.352,-2.111,0.000
4,Columna,3.000,13,29,1.446,2.157,-0.000,-1.446,-2.157,0.000
5,Columna,3.000,2,18,0.946,2.262,0.000,-0.946,-2.262,-0.000
6,Columna,3.000,6,22,1.833,2.112,0.000,-1.833,-2.112,-0.000
7,Columna,3.000,10,26,1.833,-2.112,-0.000,-1.833,2.112,0.000
8,Columna,3.000,14,30,0.946,-2.262,-0.000,-0.946,2.262,0.000
9,Columna,3.000,3,19,-0.946,2.262,-0.000,0.946,-2.262,0.000
10,Columna,3.000,7,23,-1.833,2.112,-0.000,1.833,-2.112,0.000
11,Columna,3.000,11,27,-1.833,-2.112,0.000,1.833,2.112,-0.000
12,Columna,3.000,15,31,-0.946,-2.262,0.000,0.946,2.262,-0.000
13,Columna,3.000,4,20,-1.446,-2.157,-0.000,1.446,2.157,0.000
14,Columna,3.000,8,24,-2.352,-2.111,-0.000,2.352,2.111,0.000
15,Columna,3.000,12,28,-2.352,2.111,0.000,2.352,-2.111,-0.000
16,Columna,3.000,16,32,-1.446,2.157,0.000,1.446,-2.157,-0.000
17,Columna,3.000,17,33,2.480,-2.584,-0.000,-2.480,2.584,0.000
18,Columna,3.000,21,37,4.628,-2.691,-0.000,-4.628,2.691,0.000
19,Columna,3.000,25,41,4.628,2.691,0.000,-4.628,-2.691,-0.000
20,Columna,3.000,29,45,2.480,2.584,0.000,-2.480,-2.584,-0.000
21,Columna,3.000,18,34,1.814,2.785,-0.000,-1.814,-2.785,0.000
22,Columna,3.000,22,38,3.945,2.691,-0.000,-3.945,-2.691,0.000
23,Columna,3.000,26,42,3.945,-2.691,0.000,-3.945,2.691,-0.000
24,Columna,3.000,30,46,1.814,-2.785,0.000,-1.814,2.785,-0.000
25,Columna,3.000,19,35,-1.814,2.785,0.000,1.814,-2.785,-0.000
26,Columna,3.000,23,39,-3.945,2.691,0.000,3.945,-2.691,-0.000
27,Columna,3.000,27,43,-3.945,-2.691,-0.000,3.945,2.691,0.000
28,Columna,3.000,31,47,-1.814,-2.785,-0.000,1.814,2.785,0.000
29,Columna,3.000,20,36,-2.480,-2.584,0.000,2.480,2.584,-0.000
30,Columna,3.000,24,40,-4.628,-2.691,0.000,4.628,2.691,-0.000
31,Columna,3.000,28,44,-4.628,2.691,-0.000,4.628,-2.691,0.000
32,Columna,3.000,32,48,-2.480,2.584,-0.000,2.480,-2.584,0.000
33,Columna,3.000,33,49,3.385,-2.724,-0.000,-3.385,2.724,0.000
34,Columna,3.000,37,53,7.117,-3.018,-0.000,-7.117,3.018,0.000
35,Columna,3.000,41,57,7.117,3.018,0.000,-7.117,-3.018,-0.000
36,Columna,3.000,45,61,3.385,2.724,0.000,-3.385,-2.724,-0.000
37,Columna,3.000,34,50,2.540,3.023,-0.000,-2.540,-3.023,0.000
38,Columna,3.000,38,54,6.175,3.018,-0.000,-6.175,-3.018,0.000
39,Columna,3.000,42,58,6.175,-3.018,0.000,-6.175,3.018,-0.000
40,Columna,3.000,46,62,2.540,-3.023,0.000,-2.540,3.023,-0.000
41,Columna,3.000,35,51,-2.540,3.023,0.000,2.540,-3.023,-0.000
42,Columna,3.000,39,55,-6.175,3.018,0.000,6.175,-3.018,-0.000
43,Columna,3.000,43,59,-6.175,-3.018,-0.000,6.175,3.018,0.000
44,Columna,3.000,47,63,-2.540,-3.023,-0.000,2.540,3.023,0.000
45,Columna,3.000,36,52,-3.385,-2.724,0.000,3.385,2.724,-0.000
46,Columna,3.000,40,56,-7.117,-3.018,0.000,7.117,3.018,-0.000
47,Columna,3.000,44,60,-7.117,3.018,-0.000,7.117,-3.018,0.000
48,Columna,3.000,48,64,-3.385,2.724,-0.000,3.385,-2.724,0.000
49,Viga_X,5.000,17,18,-1.509,0.449,1.083,1.509,-0.449,1.162
50,Viga_X,6.000,18,19,-2.868,0.000,-0.068,2.868,-0.000,0.068
51,Viga_X,5.000,19,20,-1.509,-0.449,-1.162,1.509,0.449,-1.083
52,Viga_X,5.000,21,22,-1.509,0.579,1.411,1.509,-0.579,1.486
53,Viga_X,6.000,22,23,-2.868,0.000,-0.133,2.868,-0.000,0.133
54,Viga_X,5.000,23,24,-1.509,-0.579,-1.486,1.509,0.579,-1.411
55,Viga_X,5.000,25,26,-1.509,-0.579,-1.411,1.509,0.579,-1.486
56,Viga_X,6.000,26,27,-2.868,-0.000,0.133,2.868,0.000,-0.133
57,Viga_X,5.000,27,28,-1.509,0.579,1.486,1.509,-0.579,1.411
58,Viga_X,5.000,29,30,-1.509,-0.449,-1.083,1.509,0.449,-1.162
59,Viga_X,6.000,30,31,-2.868,0.000,0.068,2.868,-0.000,-0.068
60,Viga_X,5.000,31,32,-1.509,0.449,1.162,1.509,-0.449,1.083
61,Viga_X,5.000,33,34,-1.548,0.163,0.831,1.548,-0.163,-0.016
62,Viga_X,6.000,34,35,-2.895,0.000,1.041,2.895,-0.000,-1.041
63,Viga_X,5.000,35,36,-1.548,-0.163,0.016,1.548,0.163,-0.831
64,Viga_X,5.000,37,38,-1.548,0.327,1.032,1.548,-0.327,0.601
65,Viga_X,6.000,38,39,-2.895,-0.000,0.536,2.895,0.000,-0.536
66,Viga_X,5.000,39,40,-1.548,-0.327,-0.601,1.548,0.327,-1.032
67,Viga_X,5.000,41,42,-1.548,-0.327,-1.032,1.548,0.327,-0.601
68,Viga_X,6.000,42,43,-2.895,0.000,-0.536,2.895,-0.000,0.536
69,Viga_X,5.000,43,44,-1.548,0.327,0.601,1.548,-0.327,1.032
70,Viga_X,5.000,45,46,-1.548,-0.163,-0.831,1.548,0.163,0.016
71,Viga_X,6.000,46,47,-2.895,0.000,-1.041,2.895,-0.000,1.041
72,Viga_X,5.000,47,48,-1.548,0.163,-0.016,1.548,-0.163,0.831
73,Viga_X,5.000,49,50,4.788,-2.795,-5.343,-4.788,2.795,-8.632
74,Viga_X,6.000,50,51,8.762,-0.000,4.230,-8.762,0.000,-4.230
75,Viga_X,5.000,51,52,4.788,2.795,8.632,-4.788,-2.795,5.343
76,Viga_X,5.000,53,54,4.788,-3.018,-6.624,-4.788,3.018,-8.465
77,Viga_X,6.000,54,55,8.762,-0.000,2.813,-8.762,0.000,-2.813
78,Viga_X,5.000,55,56,4.788,3.018,8.465,-4.788,-3.018,6.624
79,Viga_X,5.000,57,58,4.788,3.018,6.624,-4.788,-3.018,8.465
80,Viga_X,6.000,58,59,8.762,-0.000,-2.813,-8.762,0.000,2.813
81,Viga_X,5.000,59,60,4.788,-3.018,-8.465,-4.788,3.018,-6.624
82,Viga_X,5.000,61,62,4.788,2.795,5.343,-4.788,-2.795,8.632
83,Viga_X,6.000,62,63,8.762,-0.000,-4.230,-8.762,0.000,4.230
84,Viga_X,5.000,63,64,4.788,-2.795,-8.632,-4.788,2.795,-5.343
85,Viga_Y,4.000,17,21,0.565,0.000,-1.083,-0.565,-0.000,-1.177
86,Viga_Y,5.000,21,25,-0.000,0.000,-0.235,0.000,-0.000,0.235
87,Viga_Y,4.000,25,29,-0.565,0.000,1.177,0.565,-0.000,1.083
88,Viga_Y,4.000,18,22,0.572,0.000,-1.094,-0.572,-0.000,-1.193
89,Viga_Y,5.000,22,26,-0.000,0.000,-0.160,0.000,-0.000,0.160
90,Viga_Y,4.000,26,30,-0.572,0.000,1.193,0.572,-0.000,1.094
91,Viga_Y,4.000,19,23,-0.572,0.000,1.094,0.572,-0.000,1.193
92,Viga_Y,5.000,23,27,0.000,0.000,0.160,-0.000,-0.000,-0.160
93,Viga_Y,4.000,27,31,0.572,0.000,-1.193,-0.572,-0.000,-1.094
94,Viga_Y,4.000,20,24,-0.565,0.000,1.083,0.565,-0.000,1.177
95,Viga_Y,5.000,24,28,-0.000,0.000,0.235,0.000,-0.000,-0.235
96,Viga_Y,4.000,28,32,0.565,0.000,-1.177,-0.565,-0.000,-1.083
97,Viga_Y,4.000,33,37,0.734,0.000,-0.831,-0.734,-0.000,-2.107
98,Viga_Y,5.000,37,41,0.000,0.000,1.074,-0.000,-0.000,-1.074
99,Viga_Y,4.000,41,45,-0.734,0.000,2.107,0.734,-0.000,0.831
100,Viga_Y,4.000,34,38,0.702,0.000,-1.025,-0.702,-0.000,-1.782
101,Viga_Y,5.000,38,42,-0.000,0.000,0.644,0.000,-0.000,-0.644
102,Viga_Y,4.000,42,46,-0.702,0.000,1.782,0.702,-0.000,1.025
103,Viga_Y,4.000,35,39,-0.702,0.000,1.025,0.702,-0.000,1.782
104,Viga_Y,5.000,39,43,0.000,0.000,-0.644,-0.000,-0.000,0.644
105,Viga_Y,4.000,43,47,0.702,0.000,-1.782,-0.702,-0.000,-1.025
106,Viga_Y,4.000,36,40,-0.734,0.000,0.831,0.734,-0.000,2.107
107,Viga_Y,5.000,40,44,0.000,0.000,-1.074,-0.000,-0.000,1.074
108,Viga_Y,4.000,44,48,0.734,0.000,-2.107,-0.734,-0.000,-0.831
109,Viga_Y,4.000,49,53,-1.688,0.000,5.343,1.688,-0.000,1.408
110,Viga_Y,5.000,53,57,0.000,0.000,5.216,-0.000,-0.000,-5.216
111,Viga_Y,4.000,57,61,1.688,0.000,-1.408,-1.688,-0.000,-5.343
112,Viga_Y,4.000,50,54,-1.670,0.000,4.402,1.670,-0.000,2.277
113,Viga_Y,5.000,54,58,0.000,0.000,3.375,-0.000,-0.000,-3.375
114,Viga_Y,4.000,58,62,1.670,0.000,-2.277,-1.670,-0.000,-4.402
115,Viga_Y,4.000,51,55,1.670,0.000,-4.402,-1.670,-0.000,-2.277
116,Viga_Y,5.000,55,59,-0.000,0.000,-3.375,0.000,-0.000,3.375
117,Viga_Y,4.000,59,63,-1.670,0.000,2.277,1.670,-0.000,4.402
118,Viga_Y,4.000,52,56,1.688,0.000,-5.343,-1.688,-0.000,-1.408
119,Viga_Y,5.000,56,60,0.000,0.000,-5.216,-0.000,-0.000,5.216
120,Viga_Y,4.000,60,64,-1.688,0.000,1.408,1.688,-0.000,5.343
